title,artist,lyrics,processed_tokens,processed_text,token_count
Сказка,Кино,"В тёмном небе летит звезда
        Падает вниз, тает на глазах
        Я загадал желание
        Чтобы ты была со мной
        Но звезда упала в море
        И погасла навсегда
        Значит, не судьба
        Значит, не вместе мы","['тёмный', 'небо', 'лететь', 'звезда', 'падать', 'вниз', 'таять', 'глаз', 'загадать', 'желание', 'я', 'звезда', 'упасть', 'море', 'погаснуть', 'навсегда', 'значит', 'судьба', 'значит', 'вместе']",тёмный небо лететь звезда падать вниз таять глаз загадать желание я звезда упасть море погаснуть навсегда значит судьба значит вместе,20
Бошетунмай,Кино,"Бошетунмай
        Бошетунмай
        Мы едем на трамвае
        Бошетунмай
        Бошетунмай
        Мы едем на трамвае
        А за окном весна
        И в воздухе витает
        Любовь, любовь
        Бошетунмай","['бошетунмать', 'бошетунмать', 'ехать', 'трамвай', 'бошетунмать', 'бошетунмать', 'ехать', 'трамвай', 'окно', 'весна', 'воздух', 'витать', 'любовь', 'любовь', 'бошетунмать']",бошетунмать бошетунмать ехать трамвай бошетунмать бошетунмать ехать трамвай окно весна воздух витать любовь любовь бошетунмать,15
"Мама, мы все сошли с ума",Кино,"Мама, мы все сошли с ума
        Мама, мы все сошли с ума
        Мама, мы все сошли с ума
        От того, что кончилась зима
        И наступила весна
        И наступила весна
        И наступила весна
        Мама, мы все сошли с ума","['мама', 'сойти', 'ум', 'мама', 'сойти', 'ум', 'мама', 'сойти', 'ум', 'кончиться', 'зима', 'наступить', 'весна', 'наступить', 'весна', 'наступить', 'весна', 'мама', 'сойти', 'ум']",мама сойти ум мама сойти ум мама сойти ум кончиться зима наступить весна наступить весна наступить весна мама сойти ум,20
В наших глазах,Кино,"В наших глазах — небо
        В наших глазах — война
        В наших глазах — звёзды
        В наших глазах — тьма
        Мы не знаем, что будет завтра
        Мы не знаем, что было вчера
        Мы просто живём
        И ждём, когда зажгутся огни
        В наших глазах","['наш', 'глаз', 'небо', 'наш', 'глаз', 'война', 'наш', 'глаз', 'звезда', 'наш', 'глаз', 'тьма', 'знать', 'завтра', 'знать', 'вчера', 'просто', 'жить', 'ждать', 'зажечься', 'огонь', 'наш', 'глаз']",наш глаз небо наш глаз война наш глаз звезда наш глаз тьма знать завтра знать вчера просто жить ждать зажечься огонь наш глаз,23
Пепел,Кино,"Пепел стучит в моё сердце
        Пепел стучит в мою дверь
        Я открываю и вижу
        Там никого нет
        Только ветер и дождь
        Только холод и тьма
        Пепел — это всё, что осталось
        От нашего огня","['пепел', 'стучать', 'мой', 'сердце', 'пепел', 'стучать', 'мой', 'дверь', 'открывать', 'видеть', 'никто', 'ветер', 'дождь', 'холод', 'тьма', 'пепел', 'это', 'всё', 'остаться', 'наш', 'огонь']",пепел стучать мой сердце пепел стучать мой дверь открывать видеть никто ветер дождь холод тьма пепел это всё остаться наш огонь,21
Мы ждем перемен,Кино,"Мы ждём перемен
        Мы ждём перемен
        Мы ждём, когда зажгутся огни
        Мы ждём, когда наступит день
        Мы ждём перемен
        Перемен требуют наши сердца
        Перемен требуют наши глаза
        В нашем смехе и в наших слезах
        И в пульсе крови
        Перемен, мы ждём перемен","['ждать', 'перемена', 'ждать', 'перемена', 'ждать', 'зажечься', 'огонь', 'ждать', 'наступить', 'день', 'ждать', 'перемена', 'перемена', 'требовать', 'наш', 'сердце', 'перемена', 'требовать', 'наш', 'глаз', 'наш', 'смех', 'наш', 'слеза', 'пульс', 'кровь', 'перемена', 'ждать', 'перемена']",ждать перемена ждать перемена ждать зажечься огонь ждать наступить день ждать перемена перемена требовать наш сердце перемена требовать наш глаз наш смех наш слеза пульс кровь перемена ждать перемена,29
Я хочу быть с тобой,Наутилус Помпилиус,"Я хочу быть с тобой
        Я хочу быть с тобой
        Я хочу быть с тобой
        Но ты не со мной
        Я иду по пустым улицам
        Я иду по холодной земле
        Я иду и ищу тебя
        Но ты не со мной","['хотеть', 'ты', 'хотеть', 'ты', 'хотеть', 'ты', 'я', 'идти', 'пустой', 'улица', 'идти', 'холодный', 'земля', 'идти', 'искать', 'я']",хотеть ты хотеть ты хотеть ты я идти пустой улица идти холодный земля идти искать я,16
Кончится лето,Наутилус Помпилиус,"Лето кончится
        Лето кончится
        И наступит осень
        И наступит осень
        Лето кончится
        Лето кончится
        А я всё жду
        Когда ты ко мне придёшь","['лето', 'кончиться', 'лето', 'кончиться', 'наступить', 'осень', 'наступить', 'осень', 'лето', 'кончиться', 'лето', 'кончиться', 'всё', 'ждать', 'прийти']",лето кончиться лето кончиться наступить осень наступить осень лето кончиться лето кончиться всё ждать прийти,15
Красно-желтые дни,Наутилус Помпилиус,"Красно-жёлтые дни
        Листья падают с крон
        Красно-жёлтые дни
        Ветер гонит их вон
        Красно-жёлтые дни
        Я стою у окна
        Красно-жёлтые дни
        И на улице осень","['красный', 'жёлтый', 'день', 'лист', 'падать', 'крона', 'красный', 'жёлтый', 'день', 'ветер', 'гнать', 'вон', 'красный', 'жёлтый', 'день', 'стоить', 'окно', 'красный', 'жёлтый', 'день', 'улица', 'осень']",красный жёлтый день лист падать крона красный жёлтый день ветер гнать вон красный жёлтый день стоить окно красный жёлтый день улица осень,22
Война,Наутилус Помпилиус,"Война, война
        Кругом одна война
        Война, война
        И всем она нужна
        Война, война
        Я не хочу войны
        Война, война
        Оставьте нас одни","['война', 'война', 'кругом', 'один', 'война', 'война', 'война', 'весь', 'нужный', 'война', 'война', 'хотеть', 'война', 'война', 'война', 'оставить', 'один']",война война кругом один война война война весь нужный война война хотеть война война война оставить один,17
